"Nº Processo";COLUNA CAIQUE - AGUARDANDO;DEALER OFFICIAL NAME;TRANSP CEVA;STATE;CITY;PEDIDO TOTVS (SAC);PEDIDO AUTOWARE (SAC);NF ORIGEM (SAC);CATEGORIA PROBLEMA (SAC);PROBLEMA DETALHADO (SAC);Dt Reclamação (SAC);Dt Sol. Coleta (SAC);Data NFD (SAC);Nº NFD (SAC);CT-e Origem (VITÓRIA SOUZA);CT-e Devolução (VITÓRIA SOUZA);Coleta Agendada (VITÓRIA SOUZA);Coleta Efetuada (VITÓRIA SOUZA);Motivo Não Coleta (VITÓRIA SOUZA);Recebido XD Diadema (RONALDO RODRIGUES);Enviado Araçariguama (RONALDO RODRIGUES);Recebido Araçariguama (PAULO CRUZ);Conferência (ANTHONY MACHADO);NFD Lançada (ANTHONY MACHADO);Status Automático;Observação;Prazo SLA;Status SLA;Dias sem Atualiz.;Alerta
288;;CARBEL - BELO HORIZONTE;XD BETIM;MG;Belo Horizonte;67384;10026009;48198;Peça fisica errada;PEDIDO FOI ENVIADO ERRADO ;07/05/2026;;07/05/2026;208195;;;12/05/2026;12/05/2026;;;;;;;Coleta Efetuada;;27/05/2026;⚠ Fora do Prazo;17;🔴 Parado + 17 dias
289;;HB CAOA - NAÇÕES UNIDAS;XD-DIADEMA;SP;São Paulo;65410;10024581;46408;Peça fisica errada;A peça de cód 86563F2300EB veio invertida dentro da embalagem, no lugar veio a peça de cód 86563F2100, não foi feito ressalva pois só identificamos no ato da entrega ao cliente.;08/05/2026;;08/05/2026;163315;;;13/05/2026;;;;;;;;Coleta Agendada;;28/05/2026;⚠ Fora do Prazo;16;🔴 Parado + 16 dias
290;;CAOA - SBC;–;–;–;65261;10024553;46237;PN alternativo não atende;FOI SOLICITADO A PEÇA B251205K001 MANGUEIRA POREM A HYUNDAI COLOCOU SIMILAR B251205K100 COXIM, TOTALMENTE COM O QUE FOI SOLICITADO;08/05/2026;;;225661;;;;;;;;;;;Nº NFD;;28/05/2026;⚠ Fora do Prazo;21;🔴 Parado + 21 dias
291;;BARIGUI - JARAGUÁ DO SUL;TRANSTRY;SC;Jaraguá do Sul;63584;10023517;46958;Peça fisica errada;Foi solicitado um sensor de oxigenio código 296504A100 mas dentro da embalagem esta um outro sensor código 3921023710;11/05/2026;;11/05/2026;4940;;;19/05/2026;15/05/2026;;;;;;;Coleta Efetuada;;31/05/2026;✔ No Prazo;10;🔴 Parado + 10 dias
292;;DESTAQUE - ATIBAIA;XD-DIADEMA;SP;Atibaia;65384;10024650;46394;Peça avariada;Código 86512D3000 ponta para choque com pequeno amassado Pedido 065384;11/05/2026;;;;;;;;;;;;;;Dt Reclamação;;31/05/2026;✔ No Prazo;18;🔴 Parado + 18 dias
293;;OPEN - CASCAVEL;TRANSTRY;PR;Cascavel;63069;10023278;44672;Peça avariada;;12/05/2026;;11/05/2026;125195;;;18/05/2026;15/05/2026;;;;;;;Coleta Efetuada;;01/06/2026;✔ No Prazo;11;🔴 Parado + 11 dias
294;;TAI - BELO HORIZONTE;XD BETIM;MG;Belo Horizonte;67881;10026340;48614;Pedido duplicado por Alex Agostinho;foi atendido com PN 285302BAC0 cujo já recebemos a peça pela NF 30074..;12/05/2026;;;177.580;;;;;;;;;;;Nº NFD;;01/06/2026;✔ No Prazo;17;🔴 Parado + 17 dias
295;;LOVAT - LONDRINA;TRANSTRY;PR;Londrina;67705;10026230;48430;Pedido duplicado;;14/05/2026;;14/05/2026;274083;;;19/05/2026;;;;;;;;Coleta Agendada;;03/06/2026;✔ No Prazo;10;🔴 Parado + 10 dias
296;;LOVAT - LONDRINA;TRANSTRY;PR;Londrina;67705;10026231;48430;Pedido duplicado;;14/05/2026;;14/05/2026;274083;;;19/05/2026;;;;;;;;Coleta Agendada;;03/06/2026;✔ No Prazo;10;🔴 Parado + 10 dias
297;;LOVAT - LONDRINA;TRANSTRY;PR;Londrina;67705;10026232;48430;Pedido duplicado;;14/05/2026;;14/05/2026;274083;;;19/05/2026;;;;;;;;Coleta Agendada;;03/06/2026;✔ No Prazo;10;🔴 Parado + 10 dias
298;;LOVAT - LONDRINA;TRANSTRY;PR;Londrina;67705;10026233;48430;Pedido duplicado;;14/05/2026;;14/05/2026;274083;;;19/05/2026;;;;;;;;Coleta Agendada;;03/06/2026;✔ No Prazo;10;🔴 Parado + 10 dias
299;;LOVAT - LONDRINA;TRANSTRY;PR;Londrina;67705;10026234;48430;Pedido duplicado;;14/05/2026;;14/05/2026;274083;;;19/05/2026;;;;;;;;Coleta Agendada;;03/06/2026;✔ No Prazo;10;🔴 Parado + 10 dias
300;;AUTOVILLE - CONTAGEM;XD BETIM;MG;Contagem;68836;10027051;49313;Peça avariada;Amassado na porta no meio e lateral.;18/05/2026;;;;;;;;;;;;;;Dt Reclamação;;07/06/2026;✔ No Prazo;11;🔴 Parado + 11 dias
301;;AUTOVILLE - CONTAGEM;XD BETIM;MG;Contagem;69137;10027269;49564;Peça avariada;Raspado a parte de ferro;18/05/2026;;19/05/2026;81090;;;22/05/2026;21/05/2026;;;;;;;Coleta Efetuada;;07/06/2026;✔ No Prazo;7;🟡 Atenção + 7 dias
302;;PATEO - SALVADOR;TERMACO;BA;Salvador;30829;10011649;28854;Peça não compativel ;Estávamos com um veículo Imobilizado e foi orientado pela engenharia Hyundai a troca do item abaixo e solicitamos de fábrica, mas o item não resolveu o problema do veículo e orientado usar outra peça;18/05/2026;;22/05/2026;360932;;;27/03/2026;;;;;;;;Coleta Agendada;;07/06/2026;✔ No Prazo;7;🟡 Atenção + 7 dias
303;;HYUNDAI CAOA - TIJUCA OFICINA;CAMILO;RJ;Rio de Janeiro;68093;10026355;48753;Peça não compativel ;No interior da embalagem, ao invés de conter um keyless, foi encontrada apenas uma pequena faixa de borracha, caracterizando erro de separação/embalagem na origem.;19/05/2026;;19/05/2026;24236;310473;;25/05/2026;;;;;;;;Coleta Agendada;;08/06/2026;✔ No Prazo;4;🟡 Atenção + 4 dias
304;;HB CAOA - INTENDENTE MAGALHÃES;CAMILO;RJ;Rio de Janeiro;69192;10027295;49620;Peça avariada;Lanterna quebrada na ponta e sem a caixa original;19/05/2026;;20/05/2026;73900;;;26/05/2026;25/05/2026;;;;;;;Coleta Efetuada;;08/06/2026;✔ No Prazo;3;🟢 OK
305;;HYUNDAI CAOA - RAPOSO TAVARES OFICINA;XD-DIADEMA;SP;Sao Paulo;17570;10005451;13655;Pedido duplicado por Alex Agostinho;SOLICITO DEVOLUÇÃO DO ITEM  PROTETOR CARTER PN 2911025550  NAO SOLICITADO!  FATURADO POR ALEX AGOSTINHO.;20/05/2026;;21/05/2026;13818;302511;;15/05/2026;;;;;;;;Coleta Agendada;;09/06/2026;✔ No Prazo;8;🔴 Parado + 8 dias
306;;HYUNDAI CAOA - RAPOSO TAVARES OFICINA;XD-DIADEMA;SP;Sao Paulo;20433;10005585;16170;Pedido duplicado por Alex Agostinho;SOLICITO DEVOLUÇÃO DO ITEM  PROTETOR CARTER PN 2911025550  NAO SOLICITADO!  FATURADO POR ALEX AGOSTINHO.;20/05/2026;;;;;;;;;;;;;;Dt Reclamação;;09/06/2026;✔ No Prazo;9;🔴 Parado + 9 dias
307;;HYUNDAI CAOA - RAPOSO TAVARES OFICINA;XD-DIADEMA;SP;Sao Paulo;18411;10006020;14242;Pedido duplicado por Alex Agostinho;SOLICITO DEVOLUÇÃO DO ITEM  PROTETOR CARTER PN 2911025550  NAO SOLICITADO!  FATURADO POR ALEX AGOSTINHO.;20/05/2026;;;;;;;;;;;;;;Dt Reclamação;;09/06/2026;✔ No Prazo;9;🔴 Parado + 9 dias
308;;HYUNDAI CAOA - RAPOSO TAVARES OFICINA;XD-DIADEMA;SP;Sao Paulo;18580;10006252;14053;Pedido duplicado por Alex Agostinho;SOLICITO DEVOLUÇÃO DO ITEM  PROTETOR CARTER PN 2911025550  NAO SOLICITADO!  FATURADO POR ALEX AGOSTINHO.;20/05/2026;;;;;;;;;;;;;;Dt Reclamação;;09/06/2026;✔ No Prazo;9;🔴 Parado + 9 dias
309;;HYUNDAI CAOA - RAPOSO TAVARES OFICINA;XD-DIADEMA;SP;Sao Paulo;20922;10007652;16515;Pedido duplicado por Alex Agostinho;SOLICITO DEVOLUÇÃO DO ITEM  PROTETOR CARTER PN 2911025550  NAO SOLICITADO!  FATURADO POR ALEX AGOSTINHO.;20/05/2026;;;;;;;;;;;;;;Dt Reclamação;;09/06/2026;✔ No Prazo;9;🔴 Parado + 9 dias
310;;HYUNDAI CAOA - RAPOSO TAVARES OFICINA;XD-DIADEMA;SP;Sao Paulo;17361;10005279;13030;Pedido duplicado por Alex Agostinho;SOLICITAÇÃO DE DEVOLUÇÃO DO ITEM PARA BRISA PN 861115H010-BI ENVIADO POR ALEX AGOSTINHO EM DUPLICIDADE! NAO SOLICITADO.;20/05/2026;;;13831;;;;;;;;;;;Nº NFD;;09/06/2026;✔ No Prazo;9;🔴 Parado + 9 dias
311;;HYUNDAI CAOA - RAPOSO TAVARES OFICINA;XD-DIADEMA;SP;Sao Paulo;20595;10007302;16481;Pedido duplicado por Alex Agostinho;SOLICITAÇÃO DE DEVOLUÇÃO DO ITEM PARA BRISA PN 861115H010-BI ENVIADO POR ALEX AGOSTINHO EM DUPLICIDADE! NAO SOLICITADO.;20/05/2026;;;13819;;;;;;;;;;;Nº NFD;;09/06/2026;✔ No Prazo;9;🔴 Parado + 9 dias
312;;HYUNDAI CAOA - RAPOSO TAVARES OFICINA;XD-DIADEMA;SP;Sao Paulo;20801;10007521;16512;Pedido duplicado por Alex Agostinho;SOLICITAÇÃO DE DEVOLUÇÃO DO ITEM PARA BRISA PN 861115H010-BI ENVIADO POR ALEX AGOSTINHO EM DUPLICIDADE! NAO SOLICITADO.;20/05/2026;;;13820;;;;;;;;;;;Nº NFD;;09/06/2026;✔ No Prazo;9;🔴 Parado + 9 dias
313;;HYUNDAI CAOA - RAPOSO TAVARES OFICINA;XD-DIADEMA;SP;Sao Paulo;65265;10024468;46488;Peça avariada;PN 243553C200 VALVULA CONTROLE OLEO DO MOTOR LD/ PEÇA ENTREGUE PELA MONTADORA COM AVARIA.;21/05/2026;;;;;;;;;;;;;;Dt Reclamação;;10/06/2026;✔ No Prazo;8;🔴 Parado + 8 dias
314;;AUTOVILLE - CONTAGEM;XD BETIM;MG;Contagem;65911;10025030;47027;Peça não compativel ;veio invertida dentro da embalagem. ;21/05/2026;;;;;;;;;;;;;;Dt Reclamação;;10/06/2026;✔ No Prazo;8;🔴 Parado + 8 dias
315;;HYUNDAI CAOA - RAPOSO TAVARES OFICINA;XD-DIADEMA;SP;Sao Paulo;6921;10001456;5179;PN alternativo não atende;PEÇA ENVIADA COMO SIMILAR ERRONEAMENTE PELA MONTADORA. ITEM SOLICITADO PN 86511D3000 / ITEM ENVIADO PN 86540D3020;22/05/2026;;;;;;;;;;;;;;Dt Reclamação;;11/06/2026;✔ No Prazo;7;🟡 Atenção + 7 dias
316;;HB CAOA - FORTALEZA;TERMACO;CE;Fortaleza;66532;10025417;47550;Peça fisica errada;Foi pedido 3 x a peça e sempre envia a do lado errado;22/05/2026;;21/05/2026;130395;;;28/05/2026;;;;;;;;Coleta Agendada;;11/06/2026;✔ No Prazo;1;🟢 OK
317;;GOLDEN MOTORS - DOURADOS;CARVALIMA;MS;Dourados;68947;10027133;49464;Peça avariada;mercadoria chegou avariada pela transportadora,na parte de alinhamento do parachoque foi constatado uma rachadura, oficina recusou a entrega da peça. ;22/05/2026;;;;;;;;;;;;;;Dt Reclamação;;11/06/2026;✔ No Prazo;7;🟡 Atenção + 7 dias
318;;PATEO - MANAUS;CARVALIMA;AM;Manaus;67203;10025754;48009;Peça avariada;Identificamos uma avaria no canto do capô frontal durante o processo de recebimento da peças.;25/05/2026;;25/05/2026;101933;;;28/05/2026;;;;;;;;Coleta Agendada;;14/06/2026;✔ No Prazo;1;🟢 OK
